ra,dec,constellation
12.332437500000001,-74.3185730,HYI
12.295414583333333,-75.3185272,HYI
20.654050416666667,-75.3472214,HYI
21.206228749999998,-57.8484154,HYI
33.48942458333333,-57.9161568,HYI
33.20236041666667,-66.9151917,HYI
48.362689583333335,-67.0358200,HYI
323.1847575,-74.4544678,IND
351.99783291666665,-74.3124619,IND
351.86139125,-66.8125992,IND
332.3985675,-66.8899918,IND
332.113695,-56.3908348,IND
331.998825,-49.3911743,IND
322.11736625,-49.4585724,IND
322.04232125,-44.9588585,IND
307.169295,-45.0900002,IND
307.45880124999996,-56.5885773,IND
307.56480125,-59.5880547,IND
322.34865125000005,-59.4576836,IND
329.4610125,36.5953827,LAC
329.37664041666665,44.3451195,LAC
329.8816395833333,44.3482628,LAC
329.87860625,44.5982513,LAC
330.76266291666667,44.6036453,LAC
330.63921,53.3532715,LAC
333.17467625,53.3679428,LAC
333.13762625,55.6178436,LAC
335.93130125000005,55.6326256,LAC
335.91092999999995,56.8825760,LAC
344.3040270833333,56.9179611,LAC
344.34285124999997,53.1680298,LAC
344.46530375,35.1682358,LAC
343.7091929166666,35.1656151,LAC
343.70653208333334,35.6656113,LAC
331.35955791666663,35.6069336,LAC
331.35046041666664,36.6069069,LAC
162.84971249999998,-0.6622211,LEO
162.87601958333332,6.3377299,LEO
145.39841708333333,6.4327669,LEO
140.40425875,6.4700689,LEO
140.64598500000002,32.9691162,LEO
150.0843854166667,32.9022789,LEO
150.04234375,27.9024086,LEO
159.23840125,27.8529167,LEO
159.2108775,22.8529778,LEO
162.94253875,22.8376045,LEO
162.95149375,24.8375893,LEO
166.6809375,24.8250446,LEO
166.69399791666666,28.3250256,LEO
179.60894125000002,28.3040466,LEO
179.60453541666666,13.3040485,LEO
179.60373458333333,10.3040485,LEO
174.36568791666667,10.3082914,LEO
174.35052458333334,-0.6916979,LEO
174.34229875000003,-6.6916924,LEO
162.82713875,-6.6621790,LEO
140.64598500000002,32.9691162,LMI
140.72163125,39.2188187,LMI
145.6819725,39.1817665,LMI
145.70923791666667,41.4316750,LMI
154.37822375000002,41.3773613,LMI
154.3594125,39.3774109,LMI
163.52316875,39.3356133,LMI
163.48940875,33.3356781,LMI
166.71422541666664,33.3249931,LMI
166.69399791666666,28.3250256,LMI
166.6809375,24.8250446,LMI
162.95149375,24.8375893,LMI
162.94253875,22.8376045,LMI
159.2108775,22.8529778,LMI
159.23840125,27.8529167,LMI
150.04234375,27.9024086,LMI
150.0843854166667,32.9022789,LMI
73.75929625,-27.0479794,LEP
76.2549375,-27.0772038,LEP
92.99256625,-27.2787991,LEP
93.215625,-11.0301533,LEP
88.96579041666666,-10.9785318,LEP
77.72003125,-10.8432293,LEP
75.22175125000001,-10.8138046,LEP
75.17871458333335,-14.3135529,LEP
73.92979791666667,-14.2989721,LEP
227.85301208333334,-0.4742887,LIB
221.6030925,-0.5269387,LIB
221.66710791666668,-8.5266848,LIB
215.40850625,-8.5731344,LIB
215.51309125,-22.5727749,LIB
215.53369041666667,-25.0727024,LIB
225.57655375000002,-24.9951096,LIB
225.63076958333332,-29.9948788,LIB
236.92998,-29.8896160,LIB
236.81306375,-20.3902016,LIB
240.57177625000006,-20.3516178,LIB
240.43727875,-8.3523235,LIB
240.38695374999998,-3.6025870,LIB
227.88195125000001,-3.7241600,LIB
214.65681625000002,-55.5799522,LUP
220.23446541666664,-55.5400887,LUP
228.08351125,-55.4754944,LUP
228.05671625,-54.4756165,LUP
232.3533720833333,-54.4364166,LUP
232.20724625,-48.4371071,LUP
237.24728125000001,-48.3880234,LUP
237.1245854166667,-42.3886375,LUP
242.15280625000003,-42.3366776,LUP
241.94769874999997,-29.8377628,LUP
236.92998,-29.8896160,LUP
225.63076958333332,-29.9948788,LUP
225.79627958333336,-42.4941750,LUP
214.45026458333334,-42.5806465,LUP
112.56071875,35.2445297,LYN
112.73412458333333,44.2435493,LYN
104.26530291666667,44.3418388,LYN
104.40635875,49.8410034,LYN
99.91945958333335,49.8945885,LYN
100.04603125,53.8938293,LYN
94.05736625,53.9662552,LYN
94.13108874999999,55.9658089,LYN
94.40745625,61.9641266,LYN
107.8515525,61.8031464,LYN
107.7531975,59.8037262,LYN
122.12910124999999,59.6433983,LYN
128.79913375,59.5759888,LYN
128.44010375000002,46.5777283,LYN
139.59071125,46.4782791,LYN
139.51249041666668,41.4785957,LYN
145.70923791666667,41.4316750,LYN
145.6819725,39.1817665,LYN
140.72163125,39.2188187,LYN
140.64598500000002,32.9691162,LYN
121.99323125000001,33.1415138,LYN
118.25807999999999,33.1812286,LYN
118.28970874999999,35.1810532,LYN
284.27716208333334,25.6641407,LYR
284.2698675,26.1640968,LYR
276.76288625,26.0743504,LYR
276.70077291666666,30.0739765,LYR
273.82438625,30.0391560,LYR
273.46687375,47.5369873,LYR
274.3423754166667,47.5476036,LYR
287.1206475,47.6998672,LYR
288.37552041666663,47.7143936,LYR
288.4703070833333,43.7149391,LYR
291.9835275,43.7550354,LYR
292.1196554166666,36.7558022,LYR
291.4926045833334,36.7487144,LYR
291.59877750000004,30.2493153,LYR
290.0952525,30.2321968,LYR
290.13264624999994,27.7324085,LYR
290.16131375,25.7325745,LYR
109.01970875,-85.2614441,MEN
48.23292000000001,-84.5553818,MEN
50.09165541666667,-82.0644531,MEN
52.07578208333334,-74.5741272,MEN
67.95748499999999,-74.7431641,MEN
68.58152374999999,-69.7467194,MEN
98.45442291666666,-70.1041336,MEN
97.77070958333333,-75.1000366,MEN
114.21470375,-75.2899170,MEN
111.65211458333334,-82.7758865,MEN
306.89795541666666,-27.5913391,MIC
321.83163625000003,-27.4596672,MIC
321.9280529166667,-36.4592972,MIC
322.04232125,-44.9588585,MIC
307.169295,-45.0900002,MIC
95.22568041666666,-0.0537102,MON
95.34803124999999,9.9455481,MON
96.34766541666667,9.9334478,MON
96.37276375,11.9332972,MON
105.742815,11.8213453,MON
105.71845958333334,9.8214874,MON
106.71787958333333,9.8097754,MON
106.66432208333333,5.3100886,MON
106.91427458333332,5.3071680,MON
106.86739625,1.3074419,MON
109.61691875,1.2755718,MON
109.59966625,-0.2243290,MON
122.84900708333335,-0.3693900,MON
122.73417874999998,-11.3687992,MON
111.97339958333333,-11.2521448,MON
93.215625,-11.0301533,MON
88.96579041666666,-10.9785318,MON
89.05237208333334,-3.9790573,MON
95.17714208333334,-4.0534163,MON
170.08481125,-64.6842651,MUS
169.85697291666668,-75.6840134,MUS
207.78143375,-75.6235962,MUS
207.46087041666667,-70.6244431,MUS
207.26802291666667,-65.6249542,MUS
204.70747958333334,-65.6378784,MUS
204.68028625,-64.6379395,MUS
194.43838041666663,-64.6769638,MUS
179.05736374999998,-64.6957855,MUS
232.5498675,-60.4354935,NOR
249.03468125,-60.2644577,NOR
248.57062375,-45.7670517,NOR
248.49477750000003,-42.2674789,NOR
242.15280625000003,-42.3366776,NOR
237.1245854166667,-42.3886375,NOR
237.24728125000001,-48.3880234,NOR
232.20724625,-48.4371071,NOR
232.3533720833333,-54.4364166,NOR
228.05671625,-54.4756165,NOR
228.08351125,-55.4754944,NOR
232.38191124999997,-55.4362831,NOR
1.5333912500000002,-81.8039551,OCT
50.09165541666667,-82.0644531,OCT
48.23292000000001,-84.5553818,OCT
109.01970875,-85.2614441,OCT
111.65211458333334,-82.7758865,OCT
209.11110875,-83.1200714,OCT
276.86599791666663,-82.4582748,OCT
274.19506041666665,-74.9745178,OCT
323.1847575,-74.4544678,OCT
351.99783291666665,-74.3124619,OCT
1.56630625,-74.3039627,OCT
245.60262749999998,-0.2963768,OPH
245.558595,3.7033811,OPH
252.80590958333332,3.7852108,OPH
252.7014825,12.6179380,OPH
260.1958470833333,12.7061481,OPH
260.1768779166666,14.2060347,OPH
275.17327374999996,14.3874788,OPH
275.2030845833333,12.0543308,OPH
281.388045,12.1287737,OPH
281.45856875,6.3791943,OPH
275.2746104166667,6.3047633,OPH
275.29601125000005,4.5548930,OPH
277.87113125,4.5860157,OPH
277.8892995833333,3.0861249,OPH
275.31423625,3.0550034,OPH
275.35059875,0.0552235,OPH
269.10103791666666,-0.0206471,OPH
269.14970375,-4.0203514,OPH
271.14967375,-3.9960551,OPH
271.22371625,-9.9956055,OPH
266.72375708333334,-10.0502338,OPH
266.74469999999997,-11.7167768,OPH
265.49440375,-11.7319136,OPH
265.47349041666666,-10.0653696,OPH
259.22206958333334,-10.1404381,OPH
259.29742791666666,-16.1399899,OPH
265.8001904166666,-16.0618820,OPH
266.00183541666667,-30.0606632,OPH
253.23534875,-30.2123089,OPH
253.1556704166667,-24.7960968,OPH
245.89144624999997,-24.8781185,OPH
245.82298375,-19.5451660,OPH
247.45067541666668,-19.5271549,OPH
247.43823000000003,-18.5272255,OPH
245.81068041666666,-18.5452347,OPH
245.69120375000003,-8.2958899,OPH
240.43727875,-8.3523235,OPH
240.38695374999998,-3.6025870,OPH
245.63838875,-3.5461800,OPH
70.85236041666666,0.2375014,ORI
71.03402875,15.7364635,ORI
76.28892625,15.6755352,ORI
76.29527875,16.1754990,ORI
81.7987125,16.1101055,ORI
81.7922325,15.6101446,ORI
85.79364625,15.5619202,ORI
85.75505708333334,12.5621548,ORI
88.25536958333332,12.5318508,ORI
88.32716708333332,18.0314159,ORI
87.32698208333332,18.0435486,ORI
87.39379375,22.8764725,ORI
90.1440375,22.8430862,ORI
90.12515541666666,21.5098724,ORI
95.12412749999999,21.4491768,ORI
95.06957541666665,17.4495068,ORI
96.4439175,17.4328651,ORI
96.37276375,11.9332972,ORI
96.34766541666667,9.9334478,ORI
95.34803124999999,9.9455481,ORI
95.22568041666666,-0.0537102,ORI
95.17714208333334,-4.0534163,ORI
89.05237208333334,-3.9790573,ORI
88.96579041666666,-10.9785318,ORI
77.72003125,-10.8432293,ORI
77.80439541666668,-3.8437285,ORI
71.55635874999999,-3.7708201,ORI
71.60231375,0.2289162,ORI
274.19506041666665,-74.9745178,PAV
323.1847575,-74.4544678,PAV
322.34865125000005,-59.4576836,PAV
307.56480125,-59.5880547,PAV
307.45880124999996,-56.5885773,PAV
272.67225291666665,-56.9837723,PAV
265.16818958333334,-57.0747757,PAV
265.77572875,-67.5711060,PAV
273.2800770833333,-67.4800797,PAV
321.58347125,2.5393796,PEG
321.50110208333336,13.0390635,PEG
318.244515,13.0132008,PEG
318.2502645833333,12.3465548,PEG
317.24836375,12.3382607,PEG
317.1787829166667,20.0046406,PEG
320.18840874999995,20.0290813,PEG
320.15170041666664,24.0289364,PEG
322.66201958333335,24.0482101,PEG
322.62016375,28.5480537,PEG
327.39518125,28.5817947,PEG
327.319965,36.5815468,PEG
329.4610125,36.5953827,PEG
331.35046041666664,36.6069069,PEG
331.35955791666663,35.6069336,PEG
343.70653208333334,35.6656113,PEG
343.7091929166666,35.1656151,PEG
344.46530375,35.1682358,PEG
354.04417958333335,35.1913109,PEG
354.0491579166667,32.7746468,PEG
357.8280825,32.7785072,PEG
357.82874125000006,32.0285034,PEG
1.6069770833333334,32.0293655,PEG
1.6062162500000001,28.6960354,PEG
2.6128425,28.6957588,PEG
2.61001625,22.6957588,PEG
3.7406445833333333,22.6951923,PEG
3.73992125,21.6951923,PEG
3.734117916666667,13.1951942,PEG
1.6031745833333335,13.1960354,PEG
1.6027304166666667,10.6960354,PEG
359.09711875,10.6957970,PEG
359.09803375,8.1957970,PEG
342.82141624999997,8.1621685,PEG
342.84221708333337,2.6622071,PEG
331.58726708333336,2.6076074,PEG
331.58875500000005,2.3576119,PEG
326.58708624999997,2.3256910,PEG
326.58021875000003,3.3256676,PEG
323.57874875,3.3043909,PEG
323.5842704166667,2.5544112,PEG
42.62838,31.1865025,PER
42.66646791666667,34.5196762,PER
40.40238291666667,34.5375137,PER
40.434658750000004,37.2873878,PER
39.67934125,37.2931557,PER
39.885478750000004,51.0423737,PER
32.673801250000004,51.0925827,PER
32.62149125,47.5927505,PER
26.931439583333333,47.6258430,PER
26.968523749999996,50.6257439,PER
22.407936250000002,50.6478767,PER
22.45601375,54.6477699,PER
27.533641250000002,54.6228828,PER
27.595222500000002,58.1227188,PER
30.77362375,58.1046753,PER
30.79562541666666,59.1046104,PER
38.802355416666664,59.0511551,PER
38.762337083333335,57.5513000,PER
48.90093,57.4684982,PER
49.913496249999994,57.4593849,PER
49.85402249999999,55.4596519,PER
52.38190041666667,55.4362831,PER
52.313086250000005,52.9366074,PER
72.840285,52.7196465,PER
72.45734374999999,36.2218513,PER
69.57384125,36.2547150,PER
69.48693750000001,30.9218750,PER
52.426667916666666,31.1003609,PER
351.6927045833333,-39.3127594,PHE
351.7685220833333,-56.3126869,PHE
351.77839374999996,-57.8126793,PHE
21.206228749999998,-57.8484154,PHE
21.2732625,-52.8485603,PHE
24.967354583333332,-52.8658562,PHE
24.993847499999998,-50.8659210,PHE
28.693257083333332,-50.8859215,PHE
28.738322916666664,-47.5527229,PHE
36.1529475,-47.6004944,PHE
36.26401375,-39.4342155,PHE
26.350727916666663,-39.3726234,PHE
90.95177708333333,-43.0057793,PIC
75.97444374999999,-42.8255501,PIC
73.48237041666665,-42.7963676,PIC
73.40208291666666,-46.2959023,PIC
68.42409625,-46.2387962,PIC
68.36224791666666,-48.7384491,PIC
68.21774541666667,-53.7376366,PIC
75.67701749999999,-53.8238029,PIC
75.54774291666666,-57.3230400,PIC
83.01880374999999,-57.4122620,PIC
82.85761375,-60.9112892,PIC
90.34506125,-61.0020981,PIC
90.17364291666667,-64.0010529,PIC
98.93724875,-64.1070251,PIC
102.70331375,-64.1518784,PIC
103.01111708333333,-58.1537018,PIC
97.99507791666667,-58.0938416,PIC
98.11427541666666,-55.0945587,PIC
93.1074,-55.0340500,PIC
93.19435375,-52.5345764,PIC
90.69370500000001,-52.5042114,PIC
90.74890208333333,-50.7545471,PIC
342.8497125,0.6622211,PSC
342.84221708333337,2.6622071,PSC
342.82141624999997,8.1621685,PSC
359.09803375,8.1957970,PSC
359.09711875,10.6957970,PSC
1.6027304166666667,10.6960354,PSC
1.6031745833333335,13.1960354,PSC
3.734117916666667,13.1951942,PSC
3.73992125,21.6951923,PSC
14.414815416666666,21.6766376,PSC
14.424064583333333,24.4266243,PSC
12.41349125,24.4319324,PSC
12.443063749999999,33.6818962,PSC
22.89742625,33.6453705,PSC
22.866419999999998,28.6454391,PSC
26.76471,28.6262817,PSC
26.74467458333333,25.6263351,PSC
26.65573375,10.5432396,PSC
31.665247500000003,10.5143948,PSC
31.61526625,2.5978806,PSC
6.6037875,2.6925383,PSC
6.60132875,0.6925398,PSC
6.5927025,-6.3074551,PSC
359.10329875,-6.3042021,PSC
359.10221125,-3.3042023,PSC
342.86470375,-3.3377509,PSC
346.68096625000004,-24.8250446,PSA
329.77028875,-24.9040413,PSA
321.8077754166667,-24.9597607,PSA
321.83163625000003,-27.4596672,PSA
321.9280529166667,-36.4592972,PSA
346.72751375,-36.3249741,PSA
111.97339958333333,-11.2521448,PUP
111.67719875,-33.2504692,PUP
99.90385958333333,-33.1128159,PUP
99.70891624999999,-43.1116486,PUP
90.95177708333333,-43.0057793,PUP
90.74890208333333,-50.7545471,PUP
120.86169750000002,-51.1025848,PUP
121.03827874999999,-43.3535042,PUP
126.57231291666668,-43.4095192,PUP
126.67779875,-37.1600380,PUP
126.92709458333333,-17.4112568,PUP
126.98977958333332,-11.4115648,PUP
122.73417874999998,-11.3687992,PUP
126.92709458333333,-17.4112568,PYX
130.18434,-17.4424706,PYX
130.16351249999997,-19.4423733,PYX
137.68497,-19.5088310,PYX
137.63677625,-24.5086308,PYX
141.904335,-24.5425186,PYX
141.77159875,-37.2920151,PYX
126.67779875,-37.1600380,PYX
48.362689583333335,-67.0358200,RET
68.79401874999999,-67.2479248,RET
69.27453458333333,-58.7506638,RET
65.55458999999999,-58.7088547,RET
65.65046249999999,-56.2093849,RET
60.692918750000004,-56.1555862,RET
60.79789625,-52.8228111,RET
58.318787916666665,-52.7968445,RET
53.36500208333333,-52.7470779,RET
53.23681625,-57.0797844,RET
48.79113125,-57.0377846,RET
284.37363625,18.6647091,SGE
284.33913291666664,21.2478352,SGE
290.09631125,21.3148155,SGE
290.1212879166667,19.3982983,SGE
298.88568875000004,19.4955387,SGE
298.86025500000005,21.5787334,SGE
305.12540874999996,21.6436558,SGE
305.13404875,20.8936996,SGE
305.18694875,16.1439629,SGE
303.55899750000003,16.1275158,SGE
298.926,16.0790844,SGE
298.9211654166667,16.4957294,SGE
286.40547749999996,16.3550682,SGE
286.37549375000003,18.6882229,SGE
284.74405375,-11.8664360,SGR
284.79372,-15.8328123,SGR
275.54952625,-15.9435720,SGR
265.8001904166666,-16.0618820,SGR
266.00183541666667,-30.0606632,SGR
269.50281125,-30.0182076,SGR
269.62546375,-37.0174599,SGR
289.59631958333335,-36.7785645,SGR
289.76964,-45.2775650,SGR
307.169295,-45.0900002,SGR
306.89795541666666,-27.5913391,SGR
301.9159695833333,-27.6419144,SGR
301.72636958333334,-11.6762342,SGR
240.43727875,-8.3523235,SCO
245.69120375000003,-8.2958899,SCO
245.81068041666666,-18.5452347,SCO
247.43823000000003,-18.5272255,SCO
247.45067541666668,-19.5271549,SCO
245.82298375,-19.5451660,SCO
245.89144624999997,-24.8781185,SCO
253.1556704166667,-24.7960968,SCO
253.23534875,-30.2123089,SCO
266.00183541666667,-30.0606632,SCO
269.50281125,-30.0182076,SCO
269.62546375,-37.0174599,SCO
269.80928375,-45.5163460,SCO
248.57062375,-45.7670517,SCO
248.49477750000003,-42.2674789,SCO
242.15280625000003,-42.3366776,SCO
241.94769874999997,-29.8377628,SCO
236.92998,-29.8896160,SCO
236.81306375,-20.3902016,SCO
240.57177625000006,-20.3516178,SCO
346.68096625000004,-24.8250446,SCL
359.11056458333337,-24.8042011,SCL
26.45888875,-24.8729095,SCL
26.350727916666663,-39.3726234,SCL
351.6927045833333,-39.3127594,SCL
351.6833775,-36.3127670,SCL
346.72751375,-36.3249741,SCL
275.54952625,-15.9435720,SCT
284.79372,-15.8328123,SCT
284.74405375,-11.8664360,SCT
284.6472929166667,-3.8336766,SCT
280.3981875,-3.8842230,SCT
275.39912250000003,-3.9444826,SCT
145.34890625,-0.5670585,SEX
145.39841708333333,6.4327669,SEX
162.87601958333332,6.3377299,SEX
162.84971249999998,-0.6622211,SEX
162.82713875,-6.6621790,SEX
162.80791375,-11.6621428,SEX
145.27027208333334,-11.5667810,SEX
50.83668291666667,-1.3029516,TAU
50.85298375,0.4469725,TAU
50.94641125,10.3632069,TAU
51.03723458333333,19.4461136,TAU
52.290622500000005,19.4343338,TAU
52.426667916666666,31.1003609,TAU
69.48693750000001,30.9218750,TAU
69.47678875,30.2552605,TAU
73.23534291666668,30.2123089,TAU
73.21247541666668,28.7124405,TAU
90.22890291666667,28.5092430,TAU
90.22107125000001,28.0092907,TAU
90.1440375,22.8430862,TAU
87.39379375,22.8764725,TAU
87.32698208333332,18.0435486,TAU
88.32716708333332,18.0314159,TAU
88.25536958333332,12.5318508,TAU
85.75505708333334,12.5621548,TAU
85.79364625,15.5619202,TAU
81.7922325,15.6101446,TAU
81.7987125,16.1101055,TAU
76.29527875,16.1754990,TAU
76.28892625,15.6755352,TAU
71.03402875,15.7364635,TAU
70.85236041666666,0.2375014,TAU
55.35290541666667,0.4037257,TAU
55.335582083333335,-1.3461887,TAU
307.45880124999996,-[phone],TEL
[phone],-[phone],TEL
289.76964,-[phone],TEL
[phone],-[phone],TEL
272.67225291666665,-[phone],TEL
26.74467458333333,[phone],TRI
26.76471,[phone],TRI
22.866419999999998,28.6454391,TRI
22.89742625,33.6453705,TRI
22.910835,35.6453362,TRI
31.854250416666666,35.5971375,TRI
31.871091250000003,37.3470840,TRI
39.67934125,37.2931557,TRI
40.434658750000004,37.2873878,TRI
40.40238291666667,34.5375137,TRI
42.66646791666667,34.5196762,TRI
42.62838,31.1865025,TRI
38.103193749999996,31.2213154,TRI
38.07014875,27.8047638,TRI
30.530616249999998,27.8550186,TRI
30.51371125,25.6050701,TRI
224.16644125,-70.5115433,TRA
224.00363375,-68.0122070,TRA
226.55712625,-67.9909286,TRA
226.35353541666666,-64.0751266,TRA
230.16657875,-64.0415649,TRA
230.05456958333335,-61.4587479,TRA
232.58976458333333,-61.4353065,TRA
232.5498675,-60.4354935,TRA
249.03468125,-60.2644577,TRA
249.08163,-61.2641945,TRA
251.53784708333333,-61.2364578,TRA
251.67632125,-63.8189964,TRA
254.1951375,-63.7900925,TRA
254.2835145833333,-65.2062531,TRA
255.5423925,-65.1916428,TRA
255.72498291666668,-67.6905823,TRA
258.2424825,-67.6610870,TRA
258.47067875,-70.1597443,TRA
351.99783291666665,-74.3124619,TUC
1.5662970833333334,-74.3039627,TUC
12.332437500000001,-74.3185730,TUC
12.295414583333333,-75.3185272,TUC
20.654050416666667,-75.3472214,TUC
21.206228749999998,-57.8484154,TUC
351.77839374999996,-57.8126793,TUC
351.7685220833333,-56.3126869,TUC
332.113695,-56.3908348,TUC
332.3985675,-66.8899918,TUC
351.86139125,-66.8125992,TUC
145.70923791666667,41.4316750,UMA
139.51249041666668,41.4785957,UMA
139.59071125,46.4782791,UMA
128.44010375000002,46.5777283,UMA
128.79913375,59.5759888,UMA
122.12910124999999,59.6433983,UMA
123.08622875,73.1383743,UMA
140.61547375,72.9741364,UMA
171.96136958333332,72.8125000,UMA
171.84934624999997,65.8126068,UMA
181.57925541666665,65.8039627,UMA
181.58155958333333,63.3039627,UMA
203.55053875000002,63.3593445,UMA
203.57364125,62.3593979,UMA
217.04525375,62.4414825,UMA
217.25124874999997,54.9422379,UMA
211.58439124999998,54.9035759,UMA
211.69873208333334,47.9039383,UMA
203.79511375,47.8599281,UMA
203.74239874999998,52.3598061,UMA
182.8185225,52.3043365,UMA
182.82643374999998,44.3043365,UMA
181.59141624999998,44.3039627,UMA
181.59450625,33.3039627,UMA
181.59566375,28.3039627,UMA
179.60894125000002,28.3040466,UMA
166.69399791666666,28.3250256,UMA
166.71422541666664,33.3249931,UMA
163.48940875,33.3356781,UMA
163.52316875,39.3356133,UMA
154.3594125,39.3774109,UMA
154.37822375000002,41.3773613,UMA
195.8206125,76.3289108,UMI
196.09747375,69.3293610,UMI
210.65081125,69.3991165,UMI
210.82055541666668,65.3996506,UMI
235.32956541666667,65.6023483,UMI
235.05062999999998,69.6009445,UMI
247.84106249999996,69.7383041,UMI
247.22070749999995,74.7347870,UMI
261.5366370833333,74.9033127,UMI
260.2179045833333,79.8953476,UMI
267.65602041666665,79.9857483,UMI
261.72223041666666,85.9495697,UMI
308.72097,86.4656219,UMI
308.33135541666667,86.6306305,UMI
343.51066625,86.8368912,UMI
339.2609879166667,88.6638870,UMI
135.83247125,87.5689163,UMI
130.40275041666666,86.0975418,UMI
213.0229575,85.9308090,UMI
216.78285624999998,79.4449844,UMI
203.80918958333334,79.3629303,UMI
204.15701875,76.3638153,UMI
166.33725625000002,-57.1744423,VEL
166.45650458333333,-40.4246216,VEL
141.73406125,-40.2918739,VEL
141.77159875,-37.2920151,VEL
126.67779875,-37.1600380,VEL
126.57231291666668,-43.4095192,VEL
121.03827874999999,-43.3535042,VEL
120.86169750000002,-51.1025848,VEL
123.38112875,-51.1285286,VEL
123.32011625000001,-53.3782196,VEL
127.60929125000001,-53.4206772,VEL
127.56711875,-54.9204712,VEL
133.38017375,-54.9742203,VEL
133.32365541666667,-56.9739723,VEL
174.35052458333334,-0.6916979,VIR
174.36568791666667,10.3082914,VIR
179.60373458333333,10.3040485,VIR
179.60453541666666,13.3040485,VIR
194.0620275,13.3225126,VIR
194.05906625,14.3225088,VIR
204.02893041666667,14.3604937,VIR
204.06384875,7.3605771,VIR
227.78148625,7.5253930,VIR
227.85301208333334,-0.4742887,VIR
221.6030925,-0.5269387,VIR
221.66710791666668,-8.5266848,VIR
215.40850625,-8.5731344,VIR
215.51309125,-22.5727749,VIR
194.16687000000002,-22.6773415,VIR
194.1330525,-11.6773882,VIR
179.09676,-11.6957970,VIR
179.09860625,-6.6957974,VIR
174.34229875000003,-6.6916924,VIR
98.93724875,-64.1070251,VOL
98.45442291666666,-70.1041336,VOL
97.77070958333333,-75.1000366,VOL
114.21470375,-75.2899170,VOL
135.24368708333333,-75.4954681,VOL
136.09472708333334,-64.4990387,VOL
102.70331375,-64.1518784,VOL
284.33913291666664,21.2478352,VUL
284.27716208333334,25.6641407,VUL
290.16131375,25.7325745,VUL
290.13264624999994,27.7324085,VUL
296.27220125,27.8011742,VUL
296.25094375000003,29.3010578,VUL
315.07258375000004,29.4871387,VUL
315.0839145833333,28.4871883,VUL
322.62016375,28.5480537,VUL
322.66201958333335,24.0482101,VUL
320.15170041666664,24.0289364,VUL
320.18840874999995,20.0290813,VUL
317.1787829166667,20.0046406,VUL
309.907665,19.9399967,VUL
309.8969370833333,20.9399471,VUL
305.13404875,20.8936996,VUL
305.12540874999996,21.6436558,VUL
298.86025500000005,21.5787334,VUL
298.88568875000004,19.4955387,VUL
290.1212879166667,19.3982983,VUL
290.09631125,21.3148155,VUL
